종목명,매출액증가율,외국인비율,PER,ROE,ROA,PBR
삼성전자,8.09,53.11,13.53,17.07,12.72,1.38
LG에너지솔루션,43.39,4.57,75.15,5.75,2.51,5.17
SK하이닉스,3.78,52.43,-11.59,3.56,2.24,1.56
삼성바이오로직스,91.41,10.23,63.1,11.42,6.5,5.6
POSCO홀딩스,11.03,27.08,31.31,6.11,3.75,0.65
현대차,21.19,32.87,5.1,9.36,3.26,0.52
LG화학,21.75,43.8,25.73,6.95,3.69,1.2
NAVER,20.57,46.74,45.15,3.29,1.99,1.34
삼성SDI,48.48,46.2,15.59,12.52,7.27,1.77
기아,23.9,38.29,4.22,14.57,7.7,0.71
포스코퓨처엠,65.96,6.71,195.6,4.87,2.85,9.59
셀트리온,20.63,19.58,41.49,13.35,9.38,5.2
현대모비스,24.47,38.26,7.11,6.8,4.65,0.52
KB금융,50.88,72.76,4.6,9.17,0.61,0.36
삼성물산,25.27,18.93,9.3,7.16,4.46,0.57
카카오,15.81,25.67,166.98,13.54,4.65,1.8
신한지주,23.5,59.82,4.06,9.7,0.72,0.34
LG전자,12.93,29.27,45.59,6.61,3.43,0.93
SK이노베이션,66.6,21.38,-16.25,8.49,3.25,0.63
삼성생명,14.97,16.99,6.48,5.73,0.52,0.3
LG,4.77,36.25,12.56,8.48,7.65,0.5
KT&G,11.92,42.32,13.95,11.0,8.4,1.14
하나금융지주,69.98,68.68,3.14,10.06,0.68,0.31
삼성화재,5.48,53.28,7.39,9.7,1.4,0.72
SK,38.42,22.5,-12.66,5.13,2.2,0.4
한국전력,17.45,14.01,-0.54,-46.91,-10.96,0.33
메리츠금융지주,97.5,16.4,5.03,30.32,1.88,1.21
카카오뱅크,50.79,15.3,33.7,4.68,0.7,1.85
SK텔레콤,3.32,41.2,10.1,7.97,3.05,0.93
삼성에스디에스,26.45,15.8,10.51,14.23,10.06,1.26
고려아연,12.46,18.57,16.32,9.38,7.24,1.08
삼성전기,-2.59,31.27,17.48,13.76,9.49,1.35
포스코인터내셔널,11.9,6.56,14.34,15.79,5.2,1.66
HD현대중공업,8.83,7.16,-93.67,-6.47,-2.25,1.91
우리금융지주,55.83,36.59,3.1,11.51,0.72,0.3
두산에너빌리티,40.31,12.82,-25.62,-11.7,-1.94,1.26
기업은행,57.42,14.09,3.12,9.85,0.67,0.29
하이브,41.42,16.38,140.12,1.87,1.0,2.98
KT,3.02,42.76,6.94,7.99,3.55,0.48
아모레퍼시픽,-14.97,26.08,63.07,2.81,2.17,2.04
크래프톤,-1.66,31.63,18.52,10.29,8.52,1.48
S-Oil,54.55,76.77,17.36,27.2,10.99,0.96
HMM,34.72,12.72,1.67,64.98,46.0,0.36
대한항공,56.33,16.04,5.76,21.95,6.21,0.83
HD한국조선해양,11.67,25.18,173.97,-2.22,-1.03,0.74
롯데케미칼,22.93,25.01,-117.43,0.43,0.11,0.42
SK바이오팜,-41.2,7.41,-79.43,-36.66,-21.32,23.01
SK스퀘어,293.46,45.12,-3.57,1.55,1.14,0.42
에코프로비엠,260.63,7.9,105.33,24.26,11.36,18.91
에코프로,274.94,10.44,372.35,2.94,5.04,16.2
셀트리온헬스케어,9.29,16.9,83.8,7.06,3.52,5.4
포스코DX,32.6,3.83,125.89,11.84,6.12,20.86
엘앤에프,300.44,18.24,33.82,28.26,11.9,4.0
HLB,157.37,12.54,-34.75,-14.56,-11.53,6.7
JYP Ent.,78.39,42.6,36.14,24.67,18.53,9.76
알테오젠,-25.65,8.93,486.9,-5.76,-4.0,22.11
펄어비스,-4.49,13.53,-42.76,-6.06,-3.33,4.34
레인보우로보틱스,51.8,3.6,280.1,10.56,8.25,23.73
HPSP,73.66,17.28,33.88,53.2,37.45,12.1
셀트리온제약,-3.19,7.65,89.28,7.54,4.2,7.53
에스엠,21.27,15.68,34.81,12.19,5.91,3.68
루닛,108.85,14.26,-52.34,-110.27,-40.96,40.22
리노공업,15.08,37.19,21.89,25.11,22.92,4.39
클래시스,40.96,73.19,25.66,38.33,27.52,8.45
카카오게임즈,13.35,12.35,-7.51,-12.35,-4.8,1.27
이오테크닉스,14.4,17.15,34.96,15.14,13.07,3.61
솔브레인,6.54,27.93,13.28,23.03,19.0,2.28
ISC,23.64,6.97,61.46,17.91,14.17,5.33
동진쎄미켐,25.48,6.69,11.56,25.51,12.2,2.3
원익IPS,-17.92,20.85,58.43,10.71,7.81,2.0
휴젤,21.49,55.7,26.19,7.31,5.89,2.06
삼천당제약,6.01,5.71,-2860.0,3.36,2.46,8.24
스튜디오드래곤,43.28,8.07,43.31,7.52,5.12,2.37
하나마이크론,33.59,11.85,-245.93,1.05,4.73,4.61
나노신소재,30.86,5.79,91.87,12.84,11.45,7.56
파두,993.73,2.3,-4.43,380.21,-476.45,27.34
메디톡스,5.53,8.43,60.43,8.95,6.23,3.2
주성엔지니어링,16.07,8.55,27.87,24.86,13.74,3.25
위메이드,38.36,5.09,-7.14,-37.05,-15.12,4.8
케어젠,16.94,5.2,43.81,12.81,11.81,6.14
더블유씨피,38.79,6.32,20.87,8.25,6.47,1.43
동화기업,18.02,42.57,-72.41,5.94,2.39,1.95
에스티팜,50.52,1.84,75.18,5.45,3.28,3.97
현대바이오,-15.04,7.86,-108.77,-26.39,-21.38,24.15
파라다이스,41.78,6.85,18.36,1.95,0.45,0.89
성일하이텍,83.29,3.06,34.4,19.62,12.62,4.22
CJ ENM,34.9,12.99,-4.72,-3.28,-1.94,0.36
피엔티,10.61,13.24,21.01,28.1,7.17,3.29
대주전자재료,-12.39,11.6,-257.37,0.8,0.26,10.12
HK이노엔,10.19,5.9,34.98,3.29,2.1,1.02
와이지엔터테인먼트,21.62,16.69,15.88,8.56,7.01,2.6
파마리서치,26.4,13.57,20.77,12.51,9.59,2.99
포스코엠텍,5.65,2.57,-4700.0,4.4,3.05,10.17
파크시스템스,46.07,23.78,32.54,26.7,18.6,8.87
심텍,24.28,4.99,18.58,49.67,23.18,2.04
메지온,15.28,7.91,-46.98,-81.54,-52.62,16.5
덕산네오룩스,-7.67,8.04,32.95,12.82,11.15,3.26
대유에이텍,-10.56,0.22,-0.76,-55.6,-6.96,0.7
국제약품,5.71,2.28,-21.02,4.99,2.56,1.53
영풍제지,-12.57,2.17,65.52,5.91,3.83,1.35
체시스,84.46,2.68,-156.67,-1.3,-0.48,1.94
카프로,-26.65,1.07,-0.27,-244.03,-53.39,69.34
한미반도체,-12.21,11.26,30.23,25.04,20.86,11.23
동성제약,10.57,5.5,262.14,-4.75,-2.0,4.02
삼부토건,29.72,7.03,-6.34,-35.88,-14.25,2.67
경농,33.79,0.77,8.67,12.08,7.38,0.87
성보화학,15.09,0.54,53.44,2.94,2.3,0.48
화천기계,7.87,0.6,51.32,2.8,2.24,0.68
이수페타시스,36.9,9.74,19.79,58.92,20.58,6.88
웰바이오텍,56.99,3.6,-12.4,-17.91,-6.52,2.42
삼성중공업,-10.23,20.08,-14.65,-16.08,-4.71,1.68
광동제약,6.98,21.14,10.72,4.76,2.94,0.56
SH에너지화학,16.41,34.84,64.82,1.99,1.5,0.84
에이프로젠,197.95,12.14,-1.87,-90.82,-21.55,1.21
태양금속,22.99,1.76,36.02,-0.62,-0.11,1.1
조비,75.6,0.82,-16.54,15.06,7.39,1.24
HD현대인프라코어,3.54,17.72,4.49,15.29,4.82,0.81
솔루엠,46.94,20.01,13.52,16.93,5.21,3.82
금양,-2.04,7.02,-150.2,-24.34,-9.75,40.9
경보제약,15.0,0.93,120.14,0.42,0.26,1.4
KIB플러그에너지,30.94,1.22,14.82,10.85,6.29,1.54
대호에이엘,21.36,6.72,12.09,8.19,3.92,0.79
LS전선아시아,9.04,3.17,-41.46,-1.27,-1.82,2.16
종근당,10.78,9.63,13.67,13.62,7.37,2.29
팬오션,39.09,13.77,4.91,16.74,9.65,0.51
하이트론,-60.82,0.25,-4.02,-45.71,-23.97,1.76
KG스틸,13.86,3.99,1.59,37.73,18.37,0.46
제주은행,34.71,2.33,13.29,4.4,0.32,0.53
코아스,-11.63,0.13,-7.18,-10.57,-2.14,1.72
극동유화,28.78,5.41,9.89,10.63,6.05,0.74
에이프로젠바이오로직스,15.42,3.07,-11.93,1.69,0.87,0.48
신성이엔지,46.12,6.91,9.17,16.3,6.5,1.81
유유제약,20.08,1.21,-11.97,-4.97,-2.28,0.76
갤럭시아에스엠,4.13,1.02,13.97,13.9,9.34,1.0
한세예스24홀딩스,18.69,1.92,28.6,4.8,2.31,0.46
롯데관광개발,71.54,8.0,-3.29,-154.22,-14.47,8.2
한화생명,24.02,9.45,2.36,9.05,0.5,0.15
흥아해운,117.63,1.42,12.52,19.41,8.44,2.89
현대로템,10.13,10.92,12.47,14.06,4.36,1.79
이엔플러스,-51.45,8.88,-2.49,-53.0,-32.5,13.59
KTcs,6.6,7.97,9.36,9.52,4.35,0.73
한국석유,18.93,5.92,14.4,6.98,3.19,0.93
경남제약,-8.7,0.65,-8.3,-7.88,-5.03,0.74
현대무벡스,-12.34,0.7,135.6,6.57,4.29,2.64
우진비앤지,11.07,1.74,47.45,2.56,1.21,1.21
상보,-6.88,1.59,14.62,14.35,7.16,1.62
에스유홀딩스,-62.14,1.64,-2.74,-29.59,-20.55,0.8
씨씨에스,4.43,2.06,206.47,3.34,2.41,7.14
라이트론,19.07,2.23,-15.21,-1.32,-0.88,1.8
노을,-63.27,10.99,-7.75,-206.45,-59.72,28.23
KNN,1.51,0.0,19.22,3.58,3.32,0.7
랩지노믹스,-28.48,5.89,19.04,26.37,21.07,1.13
갤럭시아머니트리,18.87,1.06,79.87,4.83,1.65,2.13
아미노로직스,19.64,1.24,-12.26,-13.14,-12.05,2.35
신신제약,24.21,3.51,19.42,7.7,3.7,1.63
세종메디칼,7.01,1.36,-1.13,-224.94,-80.48,1.18
누보,19.47,0.93,-13.27,-18.64,-6.19,2.44
삼보산업,27.8,0.72,-3.69,-47.44,-3.28,3.5
위니아,-25.72,0.13,-0.37,-148.29,-9.89,-0.74
메디콕스,25.03,0.36,-0.52,-65.85,-40.03,0.5
동구바이오제약,25.68,1.16,18.36,6.54,4.05,1.48
엘컴텍,-7.98,2.47,14.0,11.43,10.35,1.56
멕아이씨에스,-41.67,2.63,-3.42,-3.86,-3.09,0.79
인바이오,2.31,0.8,-21.61,-7.15,-3.87,1.17
펩트론,-12.24,4.83,-35.7,-26.11,-20.61,14.46
실리콘투,26.16,3.09,23.79,12.21,9.85,4.56
폴라리스오피스,5.23,1.5,10.05,25.05,19.75,3.42
세니젠,6.09,0.55,-11.25,36.8,-24.65,6.99
제주반도체,-9.46,1.26,13.8,18.92,14.37,1.09
오파스넷,40.1,0.61,23.14,18.86,6.19,4.89
휴마시스,46.44,4.74,-4.23,66.56,45.19,0.91
에코플라스틱,20.03,4.63,5.19,16.62,3.16,0.94
인포마크,-23.86,0.17,-7.84,-36.59,-18.29,1.48
위더스제약,12.65,3.13,71.72,3.02,2.08,1.36
청담글로벌,49.85,0.51,87.67,10.23,6.38,2.36
씨케이에이치,-29.36,0.0,2.47,1.81,1.78,0.05
셀바스헬스케어,-4.83,2.03,80.91,8.7,5.63,3.25
모비스,29.25,2.0,-124.88,-21.81,-8.42,7.23
코리아나,-7.65,4.04,89.23,1.82,1.37,1.26
이브이첨단소재,-8.56,1.83,15.67,-17.59,-8.79,1.72
희림,4.23,3.38,18.78,11.39,3.83,1.68
지에스이,34.12,3.77,23.35,6.87,3.07,1.26
제놀루션,-47.71,1.17,-73.93,16.51,13.95,0.87
디알텍,27.33,0.96,123.89,11.43,5.54,4.04
코난테크놀로지,-13.79,0.35,-61.87,-11.93,-8.75,12.56
JW신약,1.73,1.48,-3.13,2.51,1.48,6.56
우리기술투자,-95.71,3.77,-2.32,-58.18,-46.68,0.82
스카이문스테크놀로지,1.35,45.12,407.33,7.64,6.85,0.9
위지트,13.02,2.84,6.82,10.39,8.65,0.59
우리바이오,-12.2,1.83,13.4,13.07,4.11,0.74
크리스탈신소재,25.16,23.86,9.03,4.05,4.08,0.44
포시에스,12.27,3.08,15.42,7.66,7.23,1.15
누리플랜,-1.24,0.5,-1.83,-29.87,-6.12,1.41
테라사이언스,3.72,0.72,5.81,44.6,27.88,1.68
이스트아시아홀딩스,6.53,0.0,8.86,1.16,1.1,0.14
THE MIDONG,-28.35,15.95,-1.74,-33.21,-16.11,0.8
스킨앤스킨,-22.47,1.09,-2.32,-30.87,-25.23,1.54
엠에프엠코리아,26.22,7.22,-43.18,-1.18,-0.47,2.3
대한뉴팜,18.83,0.0,6.32,26.23,14.87,1.13
삼화네트웍스,150.0,1.36,25.79,27.16,16.88,1.31
위지윅스튜디오,54.92,4.08,37.59,-6.59,-7.18,2.58
우리로,-7.8,3.97,-13.84,-8.84,-5.64,1.74
유투바이오,36.52,0.14,5.5,47.54,28.5,2.15
넥스트아이,12.21,25.15,-6.94,-4.66,-2.96,0.56
에스코넥,10.48,2.48,32.75,9.49,1.76,2.15
부방,5.85,0.15,5.18,18.3,8.74,0.79
에스와이,26.67,2.47,79.05,4.66,2.0,1.53
퀀타피아,-67.4,2.37,-6.27,-58.54,-27.5,10.27
본느,12.85,1.36,27.01,8.32,1.26,2.99
에이비프로바이오,-32.82,5.49,-11.93,-5.87,-5.02,1.07
플래스크,64.82,2.14,-4.13,-32.64,-22.47,2.27
다날,3.29,7.91,-25.54,-4.64,-4.33,0.85
흥구석유,10.97,4.88,90.67,3.34,3.01,2.03
웰크론,14.7,1.66,-59.59,0.84,-0.28,1.02
하이드로리튬,-36.05,3.1,-45.56,-8.45,-3.97,5.33
코스나인,-28.27,1.27,-5.36,-46.91,-21.45,1.35
SFA반도체,9.09,5.2,90.33,10.04,6.86,1.93
스맥,24.1,3.44,7.16,14.53,5.05,1.4
솔트룩스,13.27,1.77,-19.91,-19.67,-11.8,5.89
골든센츄리,-40.69,20.77,-8.08,1.56,1.43,0.07
대아티아이,-9.21,5.24,26.39,7.83,4.26,2.03
레이크머티리얼즈,60.66,5.35,28.78,37.46,14.93,8.43
한일단조,16.33,2.28,6.52,6.52,2.99,0.68
서남,459.69,2.34,-17.75,-23.8,-10.76,10.21
글로벌텍스프리,29.4,7.52,102.78,-13.76,-10.35,3.14
